name,wins,year
Ahmet Suat Özyazıcı,181,2000
Ahmet Suat Özyazıcı,181,2001
Ahmet Suat Özyazıcı,181,2002
Ahmet Suat Özyazıcı,181,2003
Ahmet Suat Özyazıcı,181,2004
Ahmet Suat Özyazıcı,181,2005
Ahmet Suat Özyazıcı,181,2006
Ahmet Suat Özyazıcı,181,2007
Ahmet Suat Özyazıcı,181,2008
Ahmet Suat Özyazıcı,181,2009
Ahmet Suat Özyazıcı,181,2010
Ahmet Suat Özyazıcı,181,2011
Ahmet Suat Özyazıcı,181,2012
Ahmet Suat Özyazıcı,181,2013
Ahmet Suat Özyazıcı,181,2014
Ahmet Suat Özyazıcı,181,2015
Ahmet Suat Özyazıcı,181,2016
Ahmet Suat Özyazıcı,181,2017
Ahmet Suat Özyazıcı,181,2018
Ahmet Suat Özyazıcı,181,2019
Ahmet Suat Özyazıcı,176,1992
Ahmet Suat Özyazıcı,176,1993
Ahmet Suat Özyazıcı,176,1994
Ahmet Suat Özyazıcı,176,1995
Ahmet Suat Özyazıcı,176,1996
Ahmet Suat Özyazıcı,176,1997
Ahmet Suat Özyazıcı,176,1998
Ahmet Suat Özyazıcı,176,1999
Ahmet Suat Özyazıcı,166,1991
Ahmet Suat Özyazıcı,155,1990
Abdullah Avcı,149,2019
Ahmet Suat Özyazıcı,144,1989
Ahmet Suat Özyazıcı,142,1988
Adnan Süvari,141,1975
Adnan Süvari,141,1976
Adnan Süvari,141,1977
Adnan Süvari,141,1978
Adnan Süvari,141,1979
Adnan Süvari,141,1980
Adnan Süvari,141,1981
Adnan Süvari,141,1982
Adnan Süvari,141,1983
Adnan Süvari,141,1984
Adnan Süvari,141,1985
Adnan Süvari,141,1986
Adnan Süvari,141,1987
Adnan Süvari,141,1988
Adnan Süvari,141,1989
Adnan Süvari,141,1990
Adnan Süvari,141,1991
Adnan Süvari,141,1992
Adnan Süvari,141,1993
Adnan Süvari,141,1994
Adnan Süvari,141,1995
Adnan Süvari,141,1996
Adnan Süvari,141,1997
Adnan Süvari,141,1998
Adnan Süvari,141,1999
Adnan Süvari,141,2000
Adnan Süvari,141,2001
Adnan Süvari,141,2002
Adnan Süvari,141,2003
Adnan Süvari,141,2004
Adnan Süvari,141,2005
Adnan Süvari,141,2006
Adnan Süvari,141,2007
Adnan Süvari,141,2008
Adnan Süvari,141,2009
Adnan Süvari,141,2010
Adnan Süvari,141,2011
Adnan Süvari,141,2012
Adnan Süvari,141,2013
Adnan Süvari,141,2014
Adnan Süvari,141,2015
Adnan Süvari,141,2016
Adnan Süvari,141,2017
Adnan Süvari,141,2018
Adnan Süvari,141,2019
Adnan Süvari,137,1971
Adnan Süvari,137,1972
Adnan Süvari,137,1973
Adnan Süvari,137,1974
Ahmet Suat Özyazıcı,137,1987
Abdullah Avcı,132,2018
Adnan Süvari,123,1970
Abdullah Gegic,119,1979
Abdullah Gegic,119,1980
Abdullah Gegic,119,1981
Abdullah Gegic,119,1982
Abdullah Gegic,119,1983
Abdullah Gegic,119,1984
Abdullah Gegic,119,1985
Abdullah Gegic,119,1986
Ahmet Suat Özyazıcı,119,1986
Abdullah Gegic,119,1987
Abdullah Gegic,119,1988
Abdullah Gegic,119,1989
Abdullah Gegic,119,1990
Abdullah Gegic,119,1991
Abdullah Gegic,119,1992
Abdullah Gegic,119,1993
Abdullah Gegic,119,1994
Abdullah Gegic,119,1995
Abdullah Gegic,119,1996
Abdullah Gegic,119,1997
Abdullah Gegic,119,1998
Abdullah Gegic,119,1999
Abdullah Gegic,119,2000
Abdullah Gegic,119,2001
Abdullah Gegic,119,2002
Abdullah Gegic,119,2003
Abdullah Gegic,119,2004
Abdullah Gegic,119,2005
Abdullah Gegic,119,2006
Abdullah Gegic,119,2007
Abdullah Gegic,119,2008
Abdullah Gegic,119,2009
Abdullah Gegic,119,2010
Abdullah Gegic,119,2011
Abdullah Gegic,119,2012
Abdullah Gegic,119,2013
Abdullah Gegic,119,2014
Abdullah Gegic,119,2015
Abdullah Gegic,119,2016
Abdullah Gegic,119,2017
Abdullah Gegic,119,2018
Abdullah Gegic,119,2019
Ahmet Suat Özyazıcı,117,1984
Ahmet Suat Özyazıcı,117,1985
Abdullah Gegic,112,1978
Adnan Süvari,111,1969
Abdullah Avcı,110,2017
Abdullah Gegic,106,1977
Abdullah Gegic,105,1976
Adnan Süvari,102,1968
Ahmet Suat Özyazıcı,99,1983
Abdullah Gegic,93,1975
Adnan Süvari,89,1967
Abdullah Avcı,89,2016
Abdullah Gegic,87,1974
Ahmet Suat Özyazıcı,82,1982
Abdullah Gegic,78,1973
Adnan Süvari,75,1966
Abdullah Avcı,73,2015
Abdullah Gegic,69,1971
Abdullah Gegic,69,1972
Ahmet Suat Özyazıcı,68,1980
Ahmet Suat Özyazıcı,68,1981
Adnan Süvari,63,1965
Abdullah Gegic,59,1970
Abdullah Avcı,58,2012
Abdullah Avcı,58,2013
Abdullah Avcı,58,2014
Ahmet Suat Özyazıcı,56,1978
Ahmet Suat Özyazıcı,56,1979
Abdullah Avcı,53,2011
Adnan Süvari,52,1964
Abdullah Matay,47,1976
Abdullah Matay,47,1977
Abdullah Matay,47,1978
Abdullah Matay,47,1979
Abdullah Matay,47,1980
Abdullah Matay,47,1981
Abdullah Matay,47,1982
Abdullah Matay,47,1983
Abdullah Matay,47,1984
Abdullah Matay,47,1985
Abdullah Matay,47,1986
Abdullah Matay,47,1987
Abdullah Matay,47,1988
Abdullah Matay,47,1989
Abdullah Matay,47,1990
Abdullah Matay,47,1991
Abdullah Matay,47,1992
Abdullah Matay,47,1993
Abdullah Matay,47,1994
Abdullah Matay,47,1995
Abdullah Matay,47,1996
Abdullah Matay,47,1997
Abdullah Matay,47,1998
Abdullah Matay,47,1999
Abdullah Matay,47,2000
Abdullah Matay,47,2001
Abdullah Matay,47,2002
Abdullah Matay,47,2003
Abdullah Matay,47,2004
Abdullah Matay,47,2005
Abdullah Matay,47,2006
Abdullah Matay,47,2007
Abdullah Matay,47,2008
Abdullah Matay,47,2009
Abdullah Matay,47,2010
Abdullah Matay,47,2011
Abdullah Matay,47,2012
Abdullah Matay,47,2013
Abdullah Matay,47,2014
Abdullah Matay,47,2015
Abdullah Matay,47,2016
Abdullah Matay,47,2017
Abdullah Matay,47,2018
Abdullah Matay,47,2019
Abdullah Gegic,45,1969
Adnan Süvari,44,1963
Abdullah Matay,42,1975
Abdullah Avcı,41,2010
Ahmet Suat Özyazıcı,38,1977
Abdullah Matay,37,1974
Adnan Süvari,36,1962
Abdullah Gegic,28,1968
Abdullah Avcı,25,2009
Adnan Süvari,24,1961
Abdullah Matay,23,1973
Ahmet Suat Özyazıcı,20,1976
Adnan Dinçer,19,1995
Adnan Dinçer,19,1996
Adnan Dinçer,19,1997
Adnan Dinçer,19,1998
Adnan Dinçer,19,1999
Adnan Dinçer,19,2000
Adnan Dinçer,19,2001
Adnan Dinçer,19,2002
Adnan Dinçer,19,2003
Adnan Dinçer,19,2004
Adnan Dinçer,19,2005
Adnan Dinçer,19,2006
Adnan Dinçer,19,2007
Adnan Dinçer,19,2008
Adnan Dinçer,19,2009
Adnan Dinçer,19,2010
Adnan Dinçer,19,2011
Adnan Dinçer,19,2012
Adnan Dinçer,19,2013
Adnan Dinçer,19,2014
Adnan Dinçer,19,2015
Adnan Dinçer,19,2016
Adnan Dinçer,19,2017
Adnan Dinçer,19,2018
Adnan Dinçer,19,2019
Abdullah Gegic,17,1967
Adolf Remy,17,1989
Adolf Remy,17,1990
Adolf Remy,17,1991
Adolf Remy,17,1992
Adolf Remy,17,1993
Adolf Remy,17,1994
Adolf Remy,17,1995
Adolf Remy,17,1996
Adolf Remy,17,1997
Adolf Remy,17,1998
Adolf Remy,17,1999
Adolf Remy,17,2000
Adolf Remy,17,2001
Adolf Remy,17,2002
Adolf Remy,17,2003
Adolf Remy,17,2004
Adolf Remy,17,2005
Adolf Remy,17,2006
Adolf Remy,17,2007
Adolf Remy,17,2008
Adolf Remy,17,2009
Adolf Remy,17,2010
Adolf Remy,17,2011
Adolf Remy,17,2012
Adolf Remy,17,2013
Adolf Remy,17,2014
Adolf Remy,17,2015
Adolf Remy,17,2016
Adolf Remy,17,2017
Adolf Remy,17,2018
Adolf Remy,17,2019
Adnan Dinçer,16,1989
Adnan Dinçer,16,1990
Adnan Dinçer,16,1991
Adnan Dinçer,16,1992
Adnan Dinçer,16,1993
Adnan Dinçer,16,1994
Abdullah Matay,15,1972
Adnan Dinçer,15,1987
Adnan Dinçer,15,1988
Adnan Süvari,14,1960
Adnan Dinçer,13,1985
Adnan Dinçer,13,1986
Abdullah Avcı,13,2008
Adolf Remy,12,1988
Ahmet Suat Özyazıcı,9,1975
Ahmet Akcan,8,1999
Ahmet Akcan,8,2000
Ahmet Akcan,8,2001
Ahmet Akcan,8,2002
Ahmet Akcan,8,2003
Ahmet Akcan,8,2004
Ahmet Akcan,8,2005
Ahmet Akcan,8,2006
Ahmet Akcan,8,2007
Ahmet Akcan,8,2008
Ahmet Akcan,8,2009
Ahmet Akcan,8,2010
Ahmet Akcan,8,2011
Ahmet Akcan,8,2012
Ahmet Akcan,8,2013
Ahmet Akcan,8,2014
Ahmet Akcan,8,2015
Ahmet Akcan,8,2016
Ahmet Akcan,8,2017
Ahmet Akcan,8,2018
Ahmet Akcan,8,2019
Ahmet Akcan,7,1995
Ahmet Akcan,7,1996
Ahmet Akcan,7,1997
Ahmet Akcan,7,1998
Ahmet Uludağ,6,1961
Ahmet Uludağ,6,1962
Ahmet Uludağ,6,1963
Ahmet Uludağ,6,1964
Ahmet Uludağ,6,1965
Ahmet Uludağ,6,1966
Ahmet Uludağ,6,1967
Ahmet Uludağ,6,1968
Ahmet Uludağ,6,1969
Ahmet Uludağ,6,1970
Ahmet Uludağ,6,1971
Ahmet Uludağ,6,1972
Ahmet Uludağ,6,1973
Ahmet Uludağ,6,1974
Ahmet Uludağ,6,1975
Ahmet Uludağ,6,1976
Ahmet Uludağ,6,1977
Ahmet Uludağ,6,1978
Ahmet Uludağ,6,1979
Ahmet Uludağ,6,1980
Ahmet Uludağ,6,1981
Ahmet Uludağ,6,1982
Ahmet Uludağ,6,1983
Ahmet Uludağ,6,1984
Ahmet Uludağ,6,1985
Ahmet Uludağ,6,1986
Ahmet Uludağ,6,1987
Ahmet Uludağ,6,1988
Ahmet Uludağ,6,1989
Ahmet Uludağ,6,1990
Ahmet Uludağ,6,1991
Ahmet Uludağ,6,1992
Ahmet Uludağ,6,1993
Ahmet Uludağ,6,1994
Ahmet Uludağ,6,1995
Ahmet Uludağ,6,1996
Ahmet Uludağ,6,1997
Ahmet Uludağ,6,1998
Ahmet Uludağ,6,1999
Ahmet Uludağ,6,2000
Ahmet Uludağ,6,2001
Ahmet Uludağ,6,2002
Ahmet Uludağ,6,2003
Ahmet Uludağ,6,2004
Ahmet Uludağ,6,2005
Ahmet Uludağ,6,2006
Ahmet Uludağ,6,2007
Ahmet Uludağ,6,2008
Ahmet Uludağ,6,2009
Ahmet Uludağ,6,2010
Ahmet Uludağ,6,2011
Ahmet Uludağ,6,2012
Ahmet Uludağ,6,2013
Ahmet Uludağ,6,2014
Ahmet Uludağ,6,2015
Ahmet Uludağ,6,2016
Ahmet Uludağ,6,2017
Ahmet Uludağ,6,2018
Ahmet Uludağ,6,2019
Abdullah Ercan,5,2012
Abdullah Ercan,5,2013
Abdullah Ercan,5,2014
Abdullah Ercan,5,2015
Abdullah Ercan,5,2016
Abdullah Ercan,5,2017
Abdullah Ercan,5,2018
Abdullah Ercan,5,2019
Adnan İncirmen,4,1960
Adnan İncirmen,4,1961
Adnan İncirmen,4,1962
Adnan İncirmen,4,1963
Adnan İncirmen,4,1964
Adnan İncirmen,4,1965
Adnan İncirmen,4,1966
Adnan İncirmen,4,1967
Adnan İncirmen,4,1968
Adnan İncirmen,4,1969
Adnan İncirmen,4,1970
Adnan İncirmen,4,1971
Adnan İncirmen,4,1972
Adnan İncirmen,4,1973
Adnan İncirmen,4,1974
Adnan İncirmen,4,1975
Adnan İncirmen,4,1976
Adnan İncirmen,4,1977
Adnan İncirmen,4,1978
Adnan İncirmen,4,1979
Adnan İncirmen,4,1980
Adnan İncirmen,4,1981
Adnan İncirmen,4,1982
Adnan Dinçer,4,1983
Adnan İncirmen,4,1983
Adnan Dinçer,4,1984
Adnan İncirmen,4,1984
Adnan İncirmen,4,1985
Adnan İncirmen,4,1986
Adnan İncirmen,4,1987
Adnan İncirmen,4,1988
Adnan İncirmen,4,1989
Adnan İncirmen,4,1990
Adnan İncirmen,4,1991
Adnan İncirmen,4,1992
Adnan İncirmen,4,1993
Adnan İncirmen,4,1994
Adnan İncirmen,4,1995
Adnan İncirmen,4,1996
Adnan İncirmen,4,1997
Adnan İncirmen,4,1998
Adnan İncirmen,4,1999
Adnan İncirmen,4,2000
Adnan İncirmen,4,2001
Adnan İncirmen,4,2002
Adnan İncirmen,4,2003
Adnan İncirmen,4,2004
Adnan İncirmen,4,2005
Adnan İncirmen,4,2006
Adnan İncirmen,4,2007
Adnan İncirmen,4,2008
Adnan İncirmen,4,2009
Ahmet Özen,4,2009
Adnan İncirmen,4,2010
Ahmet Özen,4,2010
Adnan İncirmen,4,2011
Ahmet Özen,4,2011
Adnan İncirmen,4,2012
Ahmet Özen,4,2012
Adnan İncirmen,4,2013
Ahmet Özen,4,2013
Adnan İncirmen,4,2014
Ahmet Özen,4,2014
Adnan İncirmen,4,2015
Ahmet Özen,4,2015
Adnan İncirmen,4,2016
Ahmet Özen,4,2016
Adnan İncirmen,4,2017
Ahmet Özen,4,2017
Adnan İncirmen,4,2018
Ahmet Özen,4,2018
Adnan İncirmen,4,2019
Ahmet Özen,4,2019
Ahmet Arıboğan,3,1961
Ahmet Arıboğan,3,1962
Ahmet Arıboğan,3,1963
Ahmet Arıboğan,3,1964
Ahmet Arıboğan,3,1965
Ahmet Arıboğan,3,1966
Ahmet Arıboğan,3,1967
Ahmet Arıboğan,3,1968
Ahmet Arıboğan,3,1969
Ahmet Arıboğan,3,1970
Ahmet Arıboğan,3,1971
Ahmet Arıboğan,3,1972
Ahmet Arıboğan,3,1973
Ahmet Arıboğan,3,1974
Ahmet Arıboğan,3,1975
Ahmet Arıboğan,3,1976
Ahmet Arıboğan,3,1977
Ahmet Arıboğan,3,1978
Ahmet Arıboğan,3,1979
Ahmet Arıboğan,3,1980
Ahmet Arıboğan,3,1981
Akın Barhan,3,1981
Ahmet Arıboğan,3,1982
Akın Barhan,3,1982
Ahmet Arıboğan,3,1983
Akın Barhan,3,1983
Ahmet Arıboğan,3,1984
Akın Barhan,3,1984
Ahmet Arıboğan,3,1985
Akın Barhan,3,1985
Ahmet Arıboğan,3,1986
Akın Barhan,3,1986
Ahmet Arıboğan,3,1987
Ahmet Asena,3,1987
Akın Barhan,3,1987
Ahmet Arıboğan,3,1988
Ahmet Asena,3,1988
Akın Barhan,3,1988
Ahmet Arıboğan,3,1989
Ahmet Asena,3,1989
Akın Barhan,3,1989
Ahmet Arıboğan,3,1990
Ahmet Asena,3,1990
Akın Barhan,3,1990
Ahmet Arıboğan,3,1991
Ahmet Asena,3,1991
Akın Barhan,3,1991
Ahmet Arıboğan,3,1992
Ahmet Asena,3,1992
Akın Barhan,3,1992
Ahmet Arıboğan,3,1993
Ahmet Asena,3,1993
Akın Barhan,3,1993
Ahmet Arıboğan,3,1994
Ahmet Asena,3,1994
Akın Barhan,3,1994
Ahmet Arıboğan,3,1995
Ahmet Asena,3,1995
Akın Barhan,3,1995
Ahmet Arıboğan,3,1996
Ahmet Asena,3,1996
Akın Barhan,3,1996
Ahmet Arıboğan,3,1997
Ahmet Asena,3,1997
Akın Barhan,3,1997
Ahmet Arıboğan,3,1998
Ahmet Asena,3,1998
Akın Barhan,3,1998
Ahmet Arıboğan,3,1999
Ahmet Asena,3,1999
Akın Barhan,3,1999
Abdullah Avcı,3,2000
Ahmet Arıboğan,3,2000
Ahmet Asena,3,2000
Akın Barhan,3,2000
Abdullah Avcı,3,2001
Ahmet Arıboğan,3,2001
Ahmet Asena,3,2001
Akın Barhan,3,2001
Abdullah Avcı,3,2002
Ahmet Arıboğan,3,2002
Ahmet Asena,3,2002
Akın Barhan,3,2002
Abdullah Avcı,3,2003
Ahmet Arıboğan,3,2003
Ahmet Asena,3,2003
Akın Barhan,3,2003
Abdullah Avcı,3,2004
Ahmet Arıboğan,3,2004
Ahmet Asena,3,2004
Ahmet Ziya Yüce,3,2004
Akın Barhan,3,2004
Abdullah Avcı,3,2005
Adnan Şentürk,3,2005
Ahmet Arıboğan,3,2005
Ahmet Asena,3,2005
Ahmet Ziya Yüce,3,2005
Akın Barhan,3,2005
Abdullah Avcı,3,2006
Adnan Şentürk,3,2006
Ahmet Arıboğan,3,2006
Ahmet Asena,3,2006
Ahmet Ziya Yüce,3,2006
Akın Barhan,3,2006
Abdullah Avcı,3,2007
Adnan Şentürk,3,2007
Ahmet Arıboğan,3,2007
Ahmet Asena,3,2007
Ahmet Ziya Yüce,3,2007
Akın Barhan,3,2007
Adnan Şentürk,3,2008
Ahmet Arıboğan,3,2008
Ahmet Asena,3,2008
Ahmet Ziya Yüce,3,2008
Akın Barhan,3,2008
Adnan Şentürk,3,2009
Ahmet Arıboğan,3,2009
Ahmet Asena,3,2009
Ahmet Ziya Yüce,3,2009
Akın Barhan,3,2009
Adnan Şentürk,3,2010
Ahmet Arıboğan,3,2010
Ahmet Asena,3,2010
Ahmet Ziya Yüce,3,2010
Akın Barhan,3,2010
Adnan Şentürk,3,2011
Ahmet Arıboğan,3,2011
Ahmet Asena,3,2011
Ahmet Ziya Yüce,3,2011
Akın Barhan,3,2011
Adnan Şentürk,3,2012
Ahmet Arıboğan,3,2012
Ahmet Asena,3,2012
Ahmet Ziya Yüce,3,2012
Akın Barhan,3,2012
Adnan Şentürk,3,2013
Ahmet Arıboğan,3,2013
Ahmet Asena,3,2013
Ahmet Ziya Yüce,3,2013
Akın Barhan,3,2013
Adnan Şentürk,3,2014
Ahmet Arıboğan,3,2014
Ahmet Asena,3,2014
Ahmet Ziya Yüce,3,2014
Akın Barhan,3,2014
Adnan Şentürk,3,2015
Ahmet Arıboğan,3,2015
Ahmet Asena,3,2015
Ahmet Ziya Yüce,3,2015
Akın Barhan,3,2015
Adnan Şentürk,3,2016
Ahmet Arıboğan,3,2016
Ahmet Asena,3,2016
Ahmet Ziya Yüce,3,2016
Akın Barhan,3,2016
Adnan Şentürk,3,2017
Ahmet Arıboğan,3,2017
Ahmet Asena,3,2017
Ahmet Ziya Yüce,3,2017
Akın Barhan,3,2017
Adnan Şentürk,3,2018
Ahmet Arıboğan,3,2018
Ahmet Asena,3,2018
Ahmet Ziya Yüce,3,2018
Akın Barhan,3,2018
Adnan Şentürk,3,2019
Ahmet Arıboğan,3,2019
Ahmet Asena,3,2019
Ahmet Ziya Yüce,3,2019
Akın Barhan,3,2019
Ahmet Kazım Ertem,1,1998
Ahmet Kazım Ertem,1,1999
Ahmet Kazım Ertem,1,2000
Ahmet Kazım Ertem,1,2001
Ahmet Kazım Ertem,1,2002
Ahmet Kazım Ertem,1,2003
Ahmet Kazım Ertem,1,2004
Ahmet Kazım Ertem,1,2005
Ahmet Kazım Ertem,1,2006
Ahmet Kazım Ertem,1,2007
Ahmet Kazım Ertem,1,2008
Ahmet Kazım Ertem,1,2009
Ahmet Kazım Ertem,1,2010
Ahmet Kazım Ertem,1,2011
Ahmet Kazım Ertem,1,2012
Ahmet Kazım Ertem,1,2013
Ahmet Kazım Ertem,1,2014
