name,wins,year
Ahmet Kazım Ertem,1,2015
Ahmet Kazım Ertem,1,2016
Ahmet Kazım Ertem,1,2017
Ahmet Kazım Ertem,1,2018
Ahmet Kazım Ertem,1,2019
Akın Barhan,0,1973
Akın Barhan,0,1974
Akın Barhan,0,1975
Akın Barhan,0,1976
Akın Barhan,0,1977
Akın Barhan,0,1978
Akın Barhan,0,1979
Akın Barhan,0,1980
Ahmet Birdal,0,1987
Ahmet Birdal,0,1988
Ahmet Birdal,0,1989
Ahmet Birdal,0,1990
Ahmet Birdal,0,1991
Ahmet Birdal,0,1992
Ahmet Birdal,0,1993
Ahmet Birdal,0,1994
Ahmet Birdal,0,1995
Ahmet Birdal,0,1996
Ahmet Birdal,0,1997
Ahmet Birdal,0,1998
Ahmet Birdal,0,1999
Ahmet Birdal,0,2000
Ahmet Birdal,0,2001
Ahmet Birdal,0,2002
Ahmet Birdal,0,2003
Ahmet Birdal,0,2004
Ahmet Birdal,0,2005
Ahmet Birdal,0,2006
Ahmet Birdal,0,2007
Ahmet Birdal,0,2008
Ahmet Birdal,0,2009
Ahmet Birdal,0,2010
Ahmet Birdal,0,2011
Ahmet Birdal,0,2012
Ahmet Birdal,0,2013
Ahmet Birdal,0,2014
Ahmet Birdal,0,2015
Ahmet Birdal,0,2016
Adnan Örnek,0,2017
Ahmet Birdal,0,2017
Adnan Örnek,0,2018
Ahmet Birdal,0,2018
Adem Çağlayan,0,2019
Adnan Örnek,0,2019
Ahmet Birdal,0,2019
Abdullah Avcı,NA,1959
Abdullah Ercan,NA,1959
Abdullah Gegic,NA,1959
Abdullah Matay,NA,1959
Adem Çağlayan,NA,1959
Adnan Dinçer,NA,1959
Adnan İncirmen,NA,1959
Adnan Örnek,NA,1959
Adnan Süvari,NA,1959
Adnan Şentürk,NA,1959
Adolf Remy,NA,1959
Ahmet Akcan,NA,1959
Ahmet Arıboğan,NA,1959
Ahmet Asena,NA,1959
Ahmet Birdal,NA,1959
Ahmet Kazım Ertem,NA,1959
Ahmet Özen,NA,1959
Ahmet Suat Özyazıcı,NA,1959
Ahmet Uludağ,NA,1959
Ahmet Ziya Yüce,NA,1959
Akın Barhan,NA,1959
Abdullah Avcı,NA,1960
Abdullah Ercan,NA,1960
Abdullah Gegic,NA,1960
Abdullah Matay,NA,1960
Adem Çağlayan,NA,1960
Adnan Dinçer,NA,1960
Adnan Örnek,NA,1960
Adnan Şentürk,NA,1960
Adolf Remy,NA,1960
Ahmet Akcan,NA,1960
Ahmet Arıboğan,NA,1960
Ahmet Asena,NA,1960
Ahmet Birdal,NA,1960
Ahmet Kazım Ertem,NA,1960
Ahmet Özen,NA,1960
Ahmet Suat Özyazıcı,NA,1960
Ahmet Uludağ,NA,1960
Ahmet Ziya Yüce,NA,1960
Akın Barhan,NA,1960
Abdullah Avcı,NA,1961
Abdullah Ercan,NA,1961
Abdullah Gegic,NA,1961
Abdullah Matay,NA,1961
Adem Çağlayan,NA,1961
Adnan Dinçer,NA,1961
Adnan Örnek,NA,1961
Adnan Şentürk,NA,1961
Adolf Remy,NA,1961
Ahmet Akcan,NA,1961
Ahmet Asena,NA,1961
Ahmet Birdal,NA,1961
Ahmet Kazım Ertem,NA,1961
Ahmet Özen,NA,1961
Ahmet Suat Özyazıcı,NA,1961
Ahmet Ziya Yüce,NA,1961
Akın Barhan,NA,1961
Abdullah Avcı,NA,1962
Abdullah Ercan,NA,1962
Abdullah Gegic,NA,1962
Abdullah Matay,NA,1962
Adem Çağlayan,NA,1962
Adnan Dinçer,NA,1962
Adnan Örnek,NA,1962
Adnan Şentürk,NA,1962
Adolf Remy,NA,1962
Ahmet Akcan,NA,1962
Ahmet Asena,NA,1962
Ahmet Birdal,NA,1962
Ahmet Kazım Ertem,NA,1962
Ahmet Özen,NA,1962
Ahmet Suat Özyazıcı,NA,1962
Ahmet Ziya Yüce,NA,1962
Akın Barhan,NA,1962
Abdullah Avcı,NA,1963
Abdullah Ercan,NA,1963
Abdullah Gegic,NA,1963
Abdullah Matay,NA,1963
Adem Çağlayan,NA,1963
Adnan Dinçer,NA,1963
Adnan Örnek,NA,1963
Adnan Şentürk,NA,1963
Adolf Remy,NA,1963
Ahmet Akcan,NA,1963
Ahmet Asena,NA,1963
Ahmet Birdal,NA,1963
Ahmet Kazım Ertem,NA,1963
Ahmet Özen,NA,1963
Ahmet Suat Özyazıcı,NA,1963
Ahmet Ziya Yüce,NA,1963
Akın Barhan,NA,1963
Abdullah Avcı,NA,1964
Abdullah Ercan,NA,1964
Abdullah Gegic,NA,1964
Abdullah Matay,NA,1964
Adem Çağlayan,NA,1964
Adnan Dinçer,NA,1964
Adnan Örnek,NA,1964
Adnan Şentürk,NA,1964
Adolf Remy,NA,1964
Ahmet Akcan,NA,1964
Ahmet Asena,NA,1964
Ahmet Birdal,NA,1964
Ahmet Kazım Ertem,NA,1964
Ahmet Özen,NA,1964
Ahmet Suat Özyazıcı,NA,1964
Ahmet Ziya Yüce,NA,1964
Akın Barhan,NA,1964
Abdullah Avcı,NA,1965
Abdullah Ercan,NA,1965
Abdullah Gegic,NA,1965
Abdullah Matay,NA,1965
Adem Çağlayan,NA,1965
Adnan Dinçer,NA,1965
Adnan Örnek,NA,1965
Adnan Şentürk,NA,1965
Adolf Remy,NA,1965
Ahmet Akcan,NA,1965
Ahmet Asena,NA,1965
Ahmet Birdal,NA,1965
Ahmet Kazım Ertem,NA,1965
Ahmet Özen,NA,1965
Ahmet Suat Özyazıcı,NA,1965
Ahmet Ziya Yüce,NA,1965
Akın Barhan,NA,1965
Abdullah Avcı,NA,1966
Abdullah Ercan,NA,1966
Abdullah Gegic,NA,1966
Abdullah Matay,NA,1966
Adem Çağlayan,NA,1966
Adnan Dinçer,NA,1966
Adnan Örnek,NA,1966
Adnan Şentürk,NA,1966
Adolf Remy,NA,1966
Ahmet Akcan,NA,1966
Ahmet Asena,NA,1966
Ahmet Birdal,NA,1966
Ahmet Kazım Ertem,NA,1966
Ahmet Özen,NA,1966
Ahmet Suat Özyazıcı,NA,1966
Ahmet Ziya Yüce,NA,1966
Akın Barhan,NA,1966
Abdullah Avcı,NA,1967
Abdullah Ercan,NA,1967
Abdullah Matay,NA,1967
Adem Çağlayan,NA,1967
Adnan Dinçer,NA,1967
Adnan Örnek,NA,1967
Adnan Şentürk,NA,1967
Adolf Remy,NA,1967
Ahmet Akcan,NA,1967
Ahmet Asena,NA,1967
Ahmet Birdal,NA,1967
Ahmet Kazım Ertem,NA,1967
Ahmet Özen,NA,1967
Ahmet Suat Özyazıcı,NA,1967
Ahmet Ziya Yüce,NA,1967
Akın Barhan,NA,1967
Abdullah Avcı,NA,1968
Abdullah Ercan,NA,1968
Abdullah Matay,NA,1968
Adem Çağlayan,NA,1968
Adnan Dinçer,NA,1968
Adnan Örnek,NA,1968
Adnan Şentürk,NA,1968
Adolf Remy,NA,1968
Ahmet Akcan,NA,1968
Ahmet Asena,NA,1968
Ahmet Birdal,NA,1968
Ahmet Kazım Ertem,NA,1968
Ahmet Özen,NA,1968
Ahmet Suat Özyazıcı,NA,1968
Ahmet Ziya Yüce,NA,1968
Akın Barhan,NA,1968
Abdullah Avcı,NA,1969
Abdullah Ercan,NA,1969
Abdullah Matay,NA,1969
Adem Çağlayan,NA,1969
Adnan Dinçer,NA,1969
Adnan Örnek,NA,1969
Adnan Şentürk,NA,1969
Adolf Remy,NA,1969
Ahmet Akcan,NA,1969
Ahmet Asena,NA,1969
Ahmet Birdal,NA,1969
Ahmet Kazım Ertem,NA,1969
Ahmet Özen,NA,1969
Ahmet Suat Özyazıcı,NA,1969
Ahmet Ziya Yüce,NA,1969
Akın Barhan,NA,1969
Abdullah Avcı,NA,1970
Abdullah Ercan,NA,1970
Abdullah Matay,NA,1970
Adem Çağlayan,NA,1970
Adnan Dinçer,NA,1970
Adnan Örnek,NA,1970
Adnan Şentürk,NA,1970
Adolf Remy,NA,1970
Ahmet Akcan,NA,1970
Ahmet Asena,NA,1970
Ahmet Birdal,NA,1970
Ahmet Kazım Ertem,NA,1970
Ahmet Özen,NA,1970
Ahmet Suat Özyazıcı,NA,1970
Ahmet Ziya Yüce,NA,1970
Akın Barhan,NA,1970
Abdullah Avcı,NA,1971
Abdullah Ercan,NA,1971
Abdullah Matay,NA,1971
Adem Çağlayan,NA,1971
Adnan Dinçer,NA,1971
Adnan Örnek,NA,1971
Adnan Şentürk,NA,1971
Adolf Remy,NA,1971
Ahmet Akcan,NA,1971
Ahmet Asena,NA,1971
Ahmet Birdal,NA,1971
Ahmet Kazım Ertem,NA,1971
Ahmet Özen,NA,1971
Ahmet Suat Özyazıcı,NA,1971
Ahmet Ziya Yüce,NA,1971
Akın Barhan,NA,1971
Abdullah Avcı,NA,1972
Abdullah Ercan,NA,1972
Adem Çağlayan,NA,1972
Adnan Dinçer,NA,1972
Adnan Örnek,NA,1972
Adnan Şentürk,NA,1972
Adolf Remy,NA,1972
Ahmet Akcan,NA,1972
Ahmet Asena,NA,1972
Ahmet Birdal,NA,1972
Ahmet Kazım Ertem,NA,1972
Ahmet Özen,NA,1972
Ahmet Suat Özyazıcı,NA,1972
Ahmet Ziya Yüce,NA,1972
Akın Barhan,NA,1972
Abdullah Avcı,NA,1973
Abdullah Ercan,NA,1973
Adem Çağlayan,NA,1973
Adnan Dinçer,NA,1973
Adnan Örnek,NA,1973
Adnan Şentürk,NA,1973
Adolf Remy,NA,1973
Ahmet Akcan,NA,1973
Ahmet Asena,NA,1973
Ahmet Birdal,NA,1973
Ahmet Kazım Ertem,NA,1973
Ahmet Özen,NA,1973
Ahmet Suat Özyazıcı,NA,1973
Ahmet Ziya Yüce,NA,1973
Abdullah Avcı,NA,1974
Abdullah Ercan,NA,1974
Adem Çağlayan,NA,1974
Adnan Dinçer,NA,1974
Adnan Örnek,NA,1974
Adnan Şentürk,NA,1974
Adolf Remy,NA,1974
Ahmet Akcan,NA,1974
Ahmet Asena,NA,1974
Ahmet Birdal,NA,1974
Ahmet Kazım Ertem,NA,1974
Ahmet Özen,NA,1974
Ahmet Suat Özyazıcı,NA,1974
Ahmet Ziya Yüce,NA,1974
Abdullah Avcı,NA,1975
Abdullah Ercan,NA,1975
Adem Çağlayan,NA,1975
Adnan Dinçer,NA,1975
Adnan Örnek,NA,1975
Adnan Şentürk,NA,1975
Adolf Remy,NA,1975
Ahmet Akcan,NA,1975
Ahmet Asena,NA,1975
Ahmet Birdal,NA,1975
Ahmet Kazım Ertem,NA,1975
Ahmet Özen,NA,1975
Ahmet Ziya Yüce,NA,1975
Abdullah Avcı,NA,1976
Abdullah Ercan,NA,1976
Adem Çağlayan,NA,1976
Adnan Dinçer,NA,1976
Adnan Örnek,NA,1976
Adnan Şentürk,NA,1976
Adolf Remy,NA,1976
Ahmet Akcan,NA,1976
Ahmet Asena,NA,1976
Ahmet Birdal,NA,1976
Ahmet Kazım Ertem,NA,1976
Ahmet Özen,NA,1976
Ahmet Ziya Yüce,NA,1976
Abdullah Avcı,NA,1977
Abdullah Ercan,NA,1977
Adem Çağlayan,NA,1977
Adnan Dinçer,NA,1977
Adnan Örnek,NA,1977
Adnan Şentürk,NA,1977
Adolf Remy,NA,1977
Ahmet Akcan,NA,1977
Ahmet Asena,NA,1977
Ahmet Birdal,NA,1977
Ahmet Kazım Ertem,NA,1977
Ahmet Özen,NA,1977
Ahmet Ziya Yüce,NA,1977
Abdullah Avcı,NA,1978
Abdullah Ercan,NA,1978
Adem Çağlayan,NA,1978
Adnan Dinçer,NA,1978
Adnan Örnek,NA,1978
Adnan Şentürk,NA,1978
Adolf Remy,NA,1978
Ahmet Akcan,NA,1978
Ahmet Asena,NA,1978
Ahmet Birdal,NA,1978
Ahmet Kazım Ertem,NA,1978
Ahmet Özen,NA,1978
Ahmet Ziya Yüce,NA,1978
Abdullah Avcı,NA,1979
Abdullah Ercan,NA,1979
Adem Çağlayan,NA,1979
Adnan Dinçer,NA,1979
Adnan Örnek,NA,1979
Adnan Şentürk,NA,1979
Adolf Remy,NA,1979
Ahmet Akcan,NA,1979
Ahmet Asena,NA,1979
Ahmet Birdal,NA,1979
Ahmet Kazım Ertem,NA,1979
Ahmet Özen,NA,1979
Ahmet Ziya Yüce,NA,1979
Abdullah Avcı,NA,1980
Abdullah Ercan,NA,1980
Adem Çağlayan,NA,1980
Adnan Dinçer,NA,1980
Adnan Örnek,NA,1980
Adnan Şentürk,NA,1980
Adolf Remy,NA,1980
Ahmet Akcan,NA,1980
Ahmet Asena,NA,1980
Ahmet Birdal,NA,1980
Ahmet Kazım Ertem,NA,1980
Ahmet Özen,NA,1980
Ahmet Ziya Yüce,NA,1980
Abdullah Avcı,NA,1981
Abdullah Ercan,NA,1981
Adem Çağlayan,NA,1981
Adnan Dinçer,NA,1981
Adnan Örnek,NA,1981
Adnan Şentürk,NA,1981
Adolf Remy,NA,1981
Ahmet Akcan,NA,1981
Ahmet Asena,NA,1981
Ahmet Birdal,NA,1981
Ahmet Kazım Ertem,NA,1981
Ahmet Özen,NA,1981
Ahmet Ziya Yüce,NA,1981
Abdullah Avcı,NA,1982
Abdullah Ercan,NA,1982
Adem Çağlayan,NA,1982
Adnan Dinçer,NA,1982
Adnan Örnek,NA,1982
Adnan Şentürk,NA,1982
Adolf Remy,NA,1982
Ahmet Akcan,NA,1982
Ahmet Asena,NA,1982
Ahmet Birdal,NA,1982
Ahmet Kazım Ertem,NA,1982
Ahmet Özen,NA,1982
Ahmet Ziya Yüce,NA,1982
Abdullah Avcı,NA,1983
Abdullah Ercan,NA,1983
Adem Çağlayan,NA,1983
Adnan Örnek,NA,1983
Adnan Şentürk,NA,1983
Adolf Remy,NA,1983
Ahmet Akcan,NA,1983
Ahmet Asena,NA,1983
Ahmet Birdal,NA,1983
Ahmet Kazım Ertem,NA,1983
Ahmet Özen,NA,1983
Ahmet Ziya Yüce,NA,1983
Abdullah Avcı,NA,1984
Abdullah Ercan,NA,1984
Adem Çağlayan,NA,1984
Adnan Örnek,NA,1984
Adnan Şentürk,NA,1984
Adolf Remy,NA,1984
Ahmet Akcan,NA,1984
Ahmet Asena,NA,1984
Ahmet Birdal,NA,1984
Ahmet Kazım Ertem,NA,1984
Ahmet Özen,NA,1984
Ahmet Ziya Yüce,NA,1984
Abdullah Avcı,NA,1985
Abdullah Ercan,NA,1985
Adem Çağlayan,NA,1985
Adnan Örnek,NA,1985
Adnan Şentürk,NA,1985
Adolf Remy,NA,1985
Ahmet Akcan,NA,1985
Ahmet Asena,NA,1985
Ahmet Birdal,NA,1985
Ahmet Kazım Ertem,NA,1985
Ahmet Özen,NA,1985
Ahmet Ziya Yüce,NA,1985
Abdullah Avcı,NA,1986
Abdullah Ercan,NA,1986
Adem Çağlayan,NA,1986
Adnan Örnek,NA,1986
Adnan Şentürk,NA,1986
Adolf Remy,NA,1986
Ahmet Akcan,NA,1986
Ahmet Asena,NA,1986
Ahmet Birdal,NA,1986
Ahmet Kazım Ertem,NA,1986
Ahmet Özen,NA,1986
Ahmet Ziya Yüce,NA,1986
Abdullah Avcı,NA,1987
Abdullah Ercan,NA,1987
Adem Çağlayan,NA,1987
Adnan Örnek,NA,1987
Adnan Şentürk,NA,1987
Adolf Remy,NA,1987
Ahmet Akcan,NA,1987
Ahmet Kazım Ertem,NA,1987
Ahmet Özen,NA,1987
Ahmet Ziya Yüce,NA,1987
Abdullah Avcı,NA,1988
Abdullah Ercan,NA,1988
Adem Çağlayan,NA,1988
Adnan Örnek,NA,1988
Adnan Şentürk,NA,1988
Ahmet Akcan,NA,1988
Ahmet Kazım Ertem,NA,1988
Ahmet Özen,NA,1988
Ahmet Ziya Yüce,NA,1988
Abdullah Avcı,NA,1989
Abdullah Ercan,NA,1989
Adem Çağlayan,NA,1989
Adnan Örnek,NA,1989
Adnan Şentürk,NA,1989
Ahmet Akcan,NA,1989
Ahmet Kazım Ertem,NA,1989
Ahmet Özen,NA,1989
Ahmet Ziya Yüce,NA,1989
Abdullah Avcı,NA,1990
Abdullah Ercan,NA,1990
Adem Çağlayan,NA,1990
Adnan Örnek,NA,1990
Adnan Şentürk,NA,1990
Ahmet Akcan,NA,1990
Ahmet Kazım Ertem,NA,1990
Ahmet Özen,NA,1990
Ahmet Ziya Yüce,NA,1990
Abdullah Avcı,NA,1991
Abdullah Ercan,NA,1991
Adem Çağlayan,NA,1991
Adnan Örnek,NA,1991
Adnan Şentürk,NA,1991
Ahmet Akcan,NA,1991
Ahmet Kazım Ertem,NA,1991
Ahmet Özen,NA,1991
Ahmet Ziya Yüce,NA,1991
Abdullah Avcı,NA,1992
Abdullah Ercan,NA,1992
Adem Çağlayan,NA,1992
Adnan Örnek,NA,1992
Adnan Şentürk,NA,1992
Ahmet Akcan,NA,1992
Ahmet Kazım Ertem,NA,1992
Ahmet Özen,NA,1992
Ahmet Ziya Yüce,NA,1992
Abdullah Avcı,NA,1993
Abdullah Ercan,NA,1993
Adem Çağlayan,NA,1993
Adnan Örnek,NA,1993
Adnan Şentürk,NA,1993
Ahmet Akcan,NA,1993
Ahmet Kazım Ertem,NA,1993
Ahmet Özen,NA,1993
Ahmet Ziya Yüce,NA,1993
Abdullah Avcı,NA,1994
Abdullah Ercan,NA,1994
Adem Çağlayan,NA,1994
Adnan Örnek,NA,1994
Adnan Şentürk,NA,1994
Ahmet Akcan,NA,1994
Ahmet Kazım Ertem,NA,1994
Ahmet Özen,NA,1994
Ahmet Ziya Yüce,NA,1994
Abdullah Avcı,NA,1995
Abdullah Ercan,NA,1995
Adem Çağlayan,NA,1995
Adnan Örnek,NA,1995
Adnan Şentürk,NA,1995
Ahmet Kazım Ertem,NA,1995
Ahmet Özen,NA,1995
Ahmet Ziya Yüce,NA,1995
Abdullah Avcı,NA,1996
Abdullah Ercan,NA,1996
Adem Çağlayan,NA,1996
Adnan Örnek,NA,1996
Adnan Şentürk,NA,1996
Ahmet Kazım Ertem,NA,1996
Ahmet Özen,NA,1996
Ahmet Ziya Yüce,NA,1996
Abdullah Avcı,NA,1997
Abdullah Ercan,NA,1997
Adem Çağlayan,NA,1997
Adnan Örnek,NA,1997
Adnan Şentürk,NA,1997
Ahmet Kazım Ertem,NA,1997
Ahmet Özen,NA,1997
Ahmet Ziya Yüce,NA,1997
Abdullah Avcı,NA,1998
Abdullah Ercan,NA,1998
Adem Çağlayan,NA,1998
Adnan Örnek,NA,1998
Adnan Şentürk,NA,1998
Ahmet Özen,NA,1998
Ahmet Ziya Yüce,NA,1998
Abdullah Avcı,NA,1999
Abdullah Ercan,NA,1999
Adem Çağlayan,NA,1999
Adnan Örnek,NA,1999
Adnan Şentürk,NA,1999
Ahmet Özen,NA,1999
Ahmet Ziya Yüce,NA,1999
Abdullah Ercan,NA,2000
Adem Çağlayan,NA,2000
Adnan Örnek,NA,2000
Adnan Şentürk,NA,2000
Ahmet Özen,NA,2000
Ahmet Ziya Yüce,NA,2000
Abdullah Ercan,NA,2001
Adem Çağlayan,NA,2001
Adnan Örnek,NA,2001
Adnan Şentürk,NA,2001
Ahmet Özen,NA,2001
Ahmet Ziya Yüce,NA,2001
Abdullah Ercan,NA,2002
Adem Çağlayan,NA,2002
Adnan Örnek,NA,2002
Adnan Şentürk,NA,2002
Ahmet Özen,NA,2002
Ahmet Ziya Yüce,NA,2002
Abdullah Ercan,NA,2003
Adem Çağlayan,NA,2003
Adnan Örnek,NA,2003
Adnan Şentürk,NA,2003
Ahmet Özen,NA,2003
Ahmet Ziya Yüce,NA,2003
Abdullah Ercan,NA,2004
Adem Çağlayan,NA,2004
Adnan Örnek,NA,2004
Adnan Şentürk,NA,2004
Ahmet Özen,NA,2004
Abdullah Ercan,NA,2005
Adem Çağlayan,NA,2005
Adnan Örnek,NA,2005
Ahmet Özen,NA,2005
Abdullah Ercan,NA,2006
Adem Çağlayan,NA,2006
Adnan Örnek,NA,2006
Ahmet Özen,NA,2006
Abdullah Ercan,NA,2007
Adem Çağlayan,NA,2007
Adnan Örnek,NA,2007
Ahmet Özen,NA,2007
Abdullah Ercan,NA,2008
Adem Çağlayan,NA,2008
Adnan Örnek,NA,2008
Ahmet Özen,NA,2008
Abdullah Ercan,NA,2009
Adem Çağlayan,NA,2009
Adnan Örnek,NA,2009
Abdullah Ercan,NA,2010
Adem Çağlayan,NA,2010
Adnan Örnek,NA,2010
Abdullah Ercan,NA,2011
Adem Çağlayan,NA,2011
Adnan Örnek,NA,2011
Adem Çağlayan,NA,2012
Adnan Örnek,NA,2012
Adem Çağlayan,NA,2013
Adnan Örnek,NA,2013
Adem Çağlayan,NA,2014
Adnan Örnek,NA,2014
Adem Çağlayan,NA,2015
Adnan Örnek,NA,2015
Adem Çağlayan,NA,2016
Adnan Örnek,NA,2016
Adem Çağlayan,NA,2017
Adem Çağlayan,NA,2018
